ID,SalePrice
2735,134186.80702650713
2736,144785.28861756422
2737,126407.047917973
2738,140115.55227349472
2739,164875.75665289187
2740,129351.6830182251
2741,143876.42056568374
2742,142419.18117369717
2743,152906.03949324
2744,155505.6660284946
2745,143868.03885544342
2746,137786.26515473454
2747,149634.06471853162
2748,125366.74442778381
2749,130930.17024608726
2750,145672.94684587553
2751,129079.63067976345
2752,210951.8030067216
2753,146668.51185995858
2754,241804.88784527016
2755,134256.79733484465
2756,93309.54536443783
2757,67774.06993533364
2758,89308.87780203932
2759,150380.60162398487
2760,141157.72334390372
2761,145248.5837546133
2762,145746.0814066888
2763,189752.45271330315
2764,147083.88894519635
2765,296241.5131689292
2766,129521.86495034411
2767,86179.24419105877
2768,141863.3865500031
2769,118137.05690179911
2770,147270.10401383013
2771,110684.66046339543
2772,105210.86887688107
2773,162921.87381850136
2774,141646.220810594
2775,129399.54526618896
2776,137677.82372006972
2777,157086.11642845985
2778,121101.40794954759
2779,110733.57961674774
2780,95602.65083699726
2781,93990.87985017509
2782,89844.59261781727
2783,89632.63357465908
2784,125727.36987041139
2785,138104.40684612136
2786,71240.74746246303
2787,128090.17985195154
2788,75409.91208513311
2789,174213.34388580546
2790,92704.02324604052
2791,111899.45933568453
2792,69170.4669316429
2793,169425.1786635881
2794,91950.98307077274
2795,116869.03558772766
2796,100437.29503514874
2797,205405.27829696986
2798,92587.3200934579
2799,112471.0953242646
2800,58868.30824070513
2801,98470.12767968824
2802,132698.33566620506
2803,152141.70150835926
2804,140397.09711047748
2805,111752.86278478071
2806,86780.51280401224
2807,170654.4602536307
2808,153878.12213941908
2809,139615.09437912048
2810,137581.25417541945
2811,157680.90039505422
2812,147844.1258264981
2813,143208.24688120928
2814,141556.1230990663
2815,105447.11272884757
2816,279248.41443811386
2817,145052.15613134546
2818,130503.49993505984
2819,147028.96204475302
2820,135789.08938983906
2821,105688.28177134524
2822,204018.95553997578
2823,287284.33987400675
2824,171377.10086062062
2825,141621.10816426668
2826,139314.64336040997
2827,150747.7863640667
2828,199670.62768458272
2829,185055.7239179971
2830,228785.26397720844
2831,164853.49327368554
2832,248727.56250109864
2833,281505.72645419906
2834,213165.75316373896
2835,217641.00796198467
2836,190915.3251112063
2837,150778.7728594258
2838,156305.02721314708
2839,166981.5070683684
2840,208285.93422315447
2841,205225.09786046937
2842,230279.48709468223
2843,146192.58736287977
2844,150287.85316666632
2845,127812.92694597004
2846,204831.86405749217
2847,198194.5777694499
2848,226988.7582927939
2849,195679.455439875
2850,292722.5465100787
2851,248553.80795279326
2852,237329.17117103635
2853,254504.98609040282
2854,143917.3017136021
2855,199325.7436308502
2856,202428.82921473723
2857,185025.204107735
2858,211403.51269087236
2859,126296.94953169595
2860,115843.28744580554
2861,127992.3581235296
2862,191299.18996148056
2863,133301.97345475567
2864,238456.05787209267
2865,143259.42898818
2866,145227.62084334885
2867,103260.59832562166
2868,90499.41641441632
2869,114793.04984466516
2870,115823.43523984053
2871,87065.27266485653
2872,47302.07963415414
2873,107365.7242917737
2874,149390.55416426642
2875,112111.79296468686
2876,161815.29201814707
2877,135812.26107584222
2878,174993.5851557749
2879,135667.9563850388
2880,98824.74375153753
2881,152629.50974539894
2882,180788.23237619488
2883,200864.44893972392
2884,209479.0026670617
2885,185990.00535037072
2886,219801.59853056545
2887,82234.4726183426
2888,127006.79591918814
2889,47858.42334629748
2890,75569.56425079139
2891,127221.9904646788
2892,51044.685401763534
2893,75835.8687455078
2894,47720.37467759722
2895,300959.986980642
2896,270109.79864399956
2897,198925.94279795696
2898,149951.19761783126
2899,208223.29991082253
2900,153981.7676571948
2901,224124.03176117298
2902,184485.4605958938
2903,388692.1694747275
2904,376021.75089059
2905,99347.22216660119
2906,201982.6381290502
2907,112998.06826822582
2908,137467.42343103865
2909,143407.83763438035
2910,82079.85476023665
2911,80041.04462538232
2912,143152.01662074763
2913,96073.16941896289
2914,76406.29071357683
2915,85355.8076180715
2916,88899.35945491408
2917,185746.98836955123
2918,123727.40589977037
2919,241223.96000721937
